[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
49,13.0000,2.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
50,13.0000,2.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
51,13.0000,4.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(99, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
52,13.0000,5.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
53,14.0000,6.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(60, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(61, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
54,14.0000,6.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(32, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
55,14.0000,5.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
56,13.0000,3.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
57,13.0000,2.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
58,14.0000,3.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
